Filename,Concentration_Label,Concentration_Value,MQ-3_R1 (kOhm)_mean,MQ-3_R1 (kOhm)_std,MQ-3_R1 (kOhm)_min,MQ-3_R1 (kOhm)_max,MQ-3_R1 (kOhm)_median,MQ-4_R1 (kOhm)_mean,MQ-4_R1 (kOhm)_std,MQ-4_R1 (kOhm)_min,MQ-4_R1 (kOhm)_max,MQ-4_R1 (kOhm)_median,MQ-6_R1 (kOhm)_mean,MQ-6_R1 (kOhm)_std,MQ-6_R1 (kOhm)_min,MQ-6_R1 (kOhm)_max,MQ-6_R1 (kOhm)_median,MQ-3_R2 (kOhm)_mean,MQ-3_R2 (kOhm)_std,MQ-3_R2 (kOhm)_min,MQ-3_R2 (kOhm)_max,MQ-3_R2 (kOhm)_median,MQ-4_R2 (kOhm)_mean,MQ-4_R2 (kOhm)_std,MQ-4_R2 (kOhm)_min,MQ-4_R2 (kOhm)_max,MQ-4_R2 (kOhm)_median,MQ-6_R2 (kOhm)_mean,MQ-6_R2 (kOhm)_std,MQ-6_R2 (kOhm)_min,MQ-6_R2 (kOhm)_max,MQ-6_R2 (kOhm)_median
Ea-C4_R01.txt,10.0%,10.0,4.671332049469965,3.6038726332437214,1.768,14.5919,2.7657999999999996,25.201076501766785,8.539422136873842,16.5297,41.9871,21.226750000000003,39.12661508833922,23.46679927608732,16.7368,93.3976,28.868949999999998,11.024780883392227,6.053938437838588,5.7056,27.4633,8.3597,19.04087667844523,8.229083844984439,10.867,36.1537,15.15905,28.817890212014134,19.351305672776622,10.9373,74.9025,20.460500000000003
Ea-C4_R02.txt,10.0%,10.0,5.337921484098939,3.9074369174345693,2.0836,16.1219,3.34,28.3565528975265,8.522807265809059,19.1307,44.6263,24.75535,46.884459858657245,25.159184631328372,20.9904,103.5061,36.762699999999995,12.285038480565373,6.548060947979305,6.438,30.381,9.38665,21.886127879858655,8.626061408291836,12.9244,39.0786,18.0116,34.63447123674912,21.238278631295028,13.9363,83.1171,25.93365
Ea-C4_R03.txt,10.0%,10.0,6.462740918727916,4.444148806248794,2.7766,18.6001,4.145300000000001,31.408827279151943,8.374426298969569,22.2772,46.8686,27.8806,54.8386303533569,26.560062026421825,27.0365,111.9882,44.400549999999996,14.910039081272085,7.567308598512259,8.0785,35.4751,11.65245,24.911025406360423,8.758138299008992,15.7038,41.8199,21.040100000000002,40.992098975265016,22.713621282172287,18.1129,91.8184,32.122699999999995
Ea-C4_R04.txt,10.0%,10.0,5.432635441696114,3.9451540155356852,2.1365,16.3146,3.41455,29.58704236749117,8.63966822865313,20.0835,46.1379,25.9994,49.44182879858657,25.7338525667746,22.4126,106.6792,39.319900000000004,12.951316784452299,6.65980938421037,6.7861,31.1981,10.16675,22.919529752650178,8.80125010314383,13.5968,40.6504,19.12325,36.38232339222614,21.487967970694275,14.8052,85.809,27.9817
Ea-C4_R05.txt,10.0%,10.0,6.534461060070671,4.396480962533119,2.8579,18.6146,4.300599999999999,32.14665731448763,8.433943777956374,22.6587,47.864,28.8357,56.054887208480565,26.791012169150758,27.3917,114.291,45.901250000000005,15.236786784452297,7.501771968044571,8.2761,35.8064,12.067599999999999,25.37489363957597,8.888519345125061,15.8059,42.6258,21.70115,41.50113971731449,22.720985783537223,18.217,92.4295,32.8099
Ea-C4_R06.txt,10.0%,10.0,5.535419328621908,3.9277611453419388,2.1947,16.3405,3.616,29.65897519434629,8.712050374641212,19.8973,46.345,26.177,49.277336254416966,25.816557429201595,22.2627,107.0201,39.259299999999996,13.30038074204947,6.636822081488722,7.0856,31.1235,10.592600000000001,22.65862971731449,9.083801347597797,13.1976,41.0976,18.55185,35.87868639575972,21.374731137066412,14.5527,85.1653,27.47405
Ea-C4_R07.txt,10.0%,10.0,5.591135441696113,4.018914324184822,2.2429,16.6402,3.5431,30.413886077738514,8.689522880661249,20.8634,46.8686,26.8697,51.32044409893993,26.33982351136415,23.778,109.6094,40.92675,13.125983533568904,6.9436899233781215,6.9155,32.1958,10.1017,23.843539116607776,8.87805676041033,14.0579,41.0851,19.9566,37.77379395759718,22.223100353369162,15.7505,88.5707,28.7894
Ea-C4_R08.txt,10.0%,10.0,5.248728091872791,3.8199611317174407,2.009,15.7881,3.3475,29.70375961130742,8.672208178083622,19.9592,46.3747,26.2576,49.43210812720847,25.80936935475139,22.2455,106.4853,39.435900000000004,12.618035265017667,6.340237484159905,6.6458,29.8868,10.0083,22.56081233215548,9.300702184300185,12.8799,41.9484,18.4968,36.18446222614841,21.375583150837723,14.5684,85.3678,27.8174
Ea-C4_R09.txt,10.0%,10.0,5.774541166077739,3.995826953445995,2.3641,16.8206,3.8686,30.854121307420495,8.6874211076939,20.8363,47.2479,27.61805,52.073699151943465,26.167356898525508,23.7534,110.3244,42.3032,14.091018586572439,6.8032078591227805,7.5622,32.334,11.40025,23.317537561837458,9.670111041875616,12.8833,43.2783,19.334400000000002,38.15809180212014,21.807699199956026,15.6879,88.4275,29.87495
Ea-C4_R10.txt,10.0%,10.0,5.5983037455830384,3.9823618133331626,2.3137,16.4963,3.5660499999999997,30.639311201413427,8.849006955159126,20.961,47.4315,26.963749999999997,51.11960826855124,26.557211826356493,23.6065,110.1705,40.7415,13.602203604240282,7.031760112717206,7.288,32.8408,10.6035,23.441851413427564,9.574124552187278,13.6506,42.6126,18.7468,37.370906607773854,22.06010238035021,15.5055,87.9645,28.58975
Ea-C4_R11.txt,10.0%,10.0,5.949217915194346,4.092463408924194,2.4954,17.1774,3.903,29.286688515901062,8.160598092399582,20.1721,44.9655,26.0689,48.96201908127208,24.74126270628659,22.9987,104.2495,39.413799999999995,14.590952120141344,7.209864122420686,7.8494,34.2985,11.66405,23.191437526501765,7.770231425070735,14.6698,38.6038,20.1565,36.55252911660778,20.76494969205037,15.5633,83.9994,28.556
Ea-C4_R12.txt,10.0%,10.0,6.993412014134275,4.681199101240489,3.1939,19.7483,4.52045,32.66123646643109,8.44024461188418,23.5426,48.0511,29.1802,57.79994282685512,27.16939943007971,29.3941,115.611,47.27375,17.056885406360426,8.04197853676083,9.6944,38.7194,13.673200000000001,26.22341819787986,8.081058111863038,17.6231,41.3996,22.8313,43.24500879858657,23.16059198820742,19.897,94.6211,34.32175
Ea-C5_R01.txt,15.0%,15.0,4.619151448763251,3.5345969915226645,1.7267,14.4238,2.7982,28.024732508833917,8.835758352591892,18.5806,45.1079,24.2152,44.94980116607774,25.25395085781928,19.7023,102.9084,34.6633,11.503275371024735,6.0180574040665515,6.1168,28.0293,8.8695,21.827174310954067,7.893454187893096,13.5718,37.4562,18.2974,32.53345971731449,20.69279756506419,12.7357,81.2707,24.025100000000002
Ea-C5_R02.txt,15.0%,15.0,4.062707809187279,3.224741475263183,1.3898,13.0499,2.4242999999999997,26.53628378091873,9.062086259660111,16.8358,44.458,22.68835,41.309442155477036,24.563709665887263,16.8781,98.8791,31.13595,10.440382826855124,5.604867491557355,5.4579,25.3414,7.9517,20.418874946996468,8.005096126266807,12.1036,36.663,16.8032,29.624146501766784,19.84315964157521,10.8675,77.6493,21.18645
Ea-C5_R03.txt,15.0%,15.0,4.098676042402827,3.198720251744495,1.4655,13.0282,2.4927,26.836589081272084,9.029839774023854,17.1208,44.7813,23.05655,41.81352035335689,24.589359890215878,17.1594,99.9163,31.8152,10.578201802120143,5.390608537177315,5.5801,25.0345,8.33675,20.6365777385159,7.9409718863771594,12.2472,36.9537,17.22505,29.925819399293285,19.730501352432313,11.0234,78.0,21.751649999999998
Ea-C5_R04.txt,15.0%,15.0,4.379356466431096,3.3680534212830846,1.5709,13.8043,2.7154999999999996,27.919013356890463,9.032226408736463,18.1025,45.6115,24.1291,44.39335519434629,25.26728667176423,18.7261,103.0,34.25205,11.0142974204947,5.850564702742765,5.7394,27.4848,8.4655,21.53843229681979,8.065060493811995,13.0587,37.6331,17.981450000000002,32.07381756183745,20.62786426431332,12.1581,80.99,23.55475
Ea-C5_R05.txt,15.0%,15.0,3.964979363957597,3.114546810146903,1.3658,12.5842,2.4094,23.98646381625442,7.8449451383875575,15.7732,39.9199,20.5492,37.53956462897526,21.70205212627593,16.3966,88.0,28.49605,9.432022791519435,5.335887395955024,4.9034,23.8272,6.8738,17.823087950530038,7.0653173654573935,10.7155,32.4703,14.385349999999999,25.815353851590103,17.089689547064186,10.0098,66.5484,18.433999999999997
Ea-C5_R06.txt,15.0%,15.0,4.509976431095407,3.3665472893858563,1.6855,13.9439,2.8352,27.03044671378092,8.251853776094046,18.1072,43.1172,23.688450000000003,44.62170180212014,23.904212721443294,20.3077,99.1368,35.234,10.687369540636041,5.8110052314471465,5.6943,26.5893,7.9123,20.360024240282687,7.609987390869746,12.5085,35.5509,16.80105,30.96170349823322,19.213122909215887,12.4967,75.9322,23.058149999999998
Ea-C5_R07.txt,15.0%,15.0,3.9037545229681982,3.0808291444830784,1.3178,12.4967,2.3424,26.688017243816255,8.585813624743615,17.4511,43.6575,23.2021,42.99694098939929,24.005832370784955,18.7895,98.3671,33.4742,9.861502862190813,5.235619086711769,5.2017,24.1434,7.5634999999999994,19.948747915194343,7.796545274444709,11.8875,35.7779,16.4402,29.688801166077738,18.989194366562465,11.5366,74.9301,21.864150000000002
Ea-C5_R08.txt,15.0%,15.0,5.125848692579505,3.6899133733486593,2.1092,15.2068,3.2302999999999997,30.250051696113072,8.38049850442657,21.1799,46.1379,26.7689,51.914870706713785,25.565608227732014,25.5659,108.1527,41.8936,13.133302120141344,6.580028049664236,7.3738,31.4567,10.1941,23.17146819787986,7.816287238019362,14.9515,38.4663,19.6569,36.436721872791516,20.66117811354279,16.0495,83.377,28.2913
Ea-C5_R09.txt,15.0%,15.0,4.769731625441696,3.4595042259195186,1.9231,14.385,3.0202,29.21174840989399,8.53983861132076,20.0264,45.5825,25.6859,48.88196731448763,25.335825231532098,23.0462,105.4766,38.876549999999995,11.692992756183747,5.961398662307239,6.457,27.9634,8.9915,22.170105017667847,7.9290004041039985,13.9112,37.7777,18.50875,34.12307035335689,20.38248080025442,14.3966,80.8968,25.739
Ea-C5_R10.txt,15.0%,15.0,4.501286855123674,3.276964329538849,1.6855,13.7068,2.87415,28.87642042402827,8.459095263745638,19.4547,45.3371,25.658549999999998,47.87200749116608,24.82508008756717,21.634,104.4368,38.59525,10.995277526501768,5.6243488161571165,5.9715,26.5064,8.518650000000001,21.78726848056537,7.944319990897206,13.3554,37.722,18.366,33.37191674911661,19.97287377259042,13.5356,80.1876,25.4039
Ea-C5_R11.txt,15.0%,15.0,4.243034204946996,3.2448183074004837,1.5546,13.2856,2.6014,27.916995300353356,8.381368908229229,18.8511,44.1658,24.4528,46.036516254416966,24.488953007686405,20.8607,102.3164,36.37045,10.73539042402827,5.7368657393778575,5.7439,26.3071,8.1743,21.132688763250883,7.798938132368227,12.9519,36.7918,17.68685,32.239551060070674,19.643961629886913,13.0318,78.59,24.268700000000003
Ea-C6_R01.txt,20.0%,20.0,2.89677332155477,2.584145901624404,0.785,10.1607,1.5709,21.289691413427562,7.936776651600998,13.1349,38.0128,17.73945,32.057836501766786,20.356677231479235,12.7675,81.2082,23.1536,7.756345618374558,4.365965224989608,3.9059,19.9434,5.7857,15.378533533568904,7.009605342744687,8.3905,30.8104,12.20625,22.691829787985863,15.890610818802873,8.1157,62.3016,15.76305
Ea-C6_R02.txt,20.0%,20.0,2.791980247349823,2.526684859282731,0.6834,9.9199,1.5108,22.371518975265015,8.126287378350334,13.7804,39.2778,18.90475,34.33123738515901,21.18355139276626,13.6732,85.6049,25.394,7.366031272084805,4.338903635627969,3.6121,19.4842,5.347799999999999,16.624915936395762,7.048150148594078,9.4606,31.6618,13.4472,23.81997137809187,16.63234993965016,8.4655,65.0564,16.5507
Ea-C6_R03.txt,20.0%,20.0,3.1865143462897527,2.680928637476701,0.9599,10.7475,1.8996,24.07653823321555,8.076554800129776,15.1708,40.4783,20.882350000000002,38.36919102473498,21.920205123245964,15.6504,89.9501,29.79225,8.749660247349823,4.71973905835931,4.4485,21.7909,6.7146,18.142360459363957,7.012113332957992,10.6448,32.7919,15.257850000000001,26.759170459363954,17.28403071696658,9.8543,68.8849,19.7841
Ea-C6_R04.txt,20.0%,20.0,3.587306113074205,2.8808667372405874,1.1265,11.699,2.193,25.722973462897524,8.151233327782851,16.6025,42.0258,22.6676,41.92305109540636,22.8430733542709,17.7668,94.9009,33.26745,9.565399858657244,4.936019370376249,4.9544,23.2435,7.5238499999999995,19.560249399293287,7.092489351656161,11.8045,34.0425,16.80105,29.43216427561837,18.176218578212218,11.1809,73.2248,22.363500000000002
Ea-C6_R05.txt,20.0%,20.0,3.219823816254417,2.6049334306309353,0.9707,10.6129,2.0200500000000003,24.749426572438157,8.37692523083489,15.4693,41.7814,21.442999999999998,39.19991819787986,22.48266093183614,15.7296,92.5064,30.50195,8.763733462897527,4.472664208253884,4.5225,21.1536,6.97935,18.65517296819788,7.216170096460731,10.879,33.705,15.6064,27.270853745583043,17.618298283019193,9.8811,70.462,20.208199999999998
Ea-C6_R06.txt,20.0%,20.0,2.8688127915194346,2.5204361043625463,0.7819,10.0128,1.6117,23.83707137809187,8.489895654922245,14.9787,41.2105,20.06535,36.66761328621909,22.342956633450154,15.0773,90.208,27.2917,7.836579363957597,4.407170553343933,4.0345,20.1352,5.81065,17.919051625441696,7.265023837967646,10.5393,33.1739,14.5213,25.30532519434629,17.443867932762444,9.3592,68.523,17.6927
Ea-C6_R07.txt,20.0%,20.0,2.8296860070671377,2.4978427042794316,0.7409,9.8692,1.59455,23.94819335689046,8.461261347676968,14.8816,41.2986,20.4377,37.10936491166078,22.200908557021048,14.7615,90.0237,28.12495,8.065676007067138,4.458207597004938,4.1023,20.4182,6.16205,18.034057985865726,7.241841488697063,10.4694,33.3245,14.87575,25.79720286219081,17.41615798781862,9.3016,68.7639,18.4316
Ea-C6_R08.txt,20.0%,20.0,2.6898671378091876,2.4272377143798867,0.6352,9.5682,1.5108,23.586249081272086,8.498460370300926,14.4419,41.2105,20.0109,36.317528939929325,21.991571906968755,14.2188,89.5108,27.48845,7.751308021201413,4.2016472043189115,3.9256,19.5145,5.9577,17.742217561837457,7.229997281338172,10.1676,33.1927,14.64305,25.283304028268553,17.152802825748584,8.9887,68.0449,18.07285
Ea-C6_R09.txt,20.0%,20.0,3.436212261484099,2.7422599548292674,1.0577,11.1809,2.1758,26.241784699646644,8.572234940994559,16.5982,43.4808,23.111,42.638655017667844,23.620549990383708,17.4996,97.9859,33.90625,9.774082720848057,4.967577595918229,5.0936,23.6798,7.694800000000001,19.945861378091873,7.420180239905149,11.8268,35.1732,17.026049999999998,30.13551565371025,18.867924944759576,11.1648,75.54,22.88615
Ea-C6_R10.txt,20.0%,20.0,3.541225724381625,2.811040705565242,1.1233,11.4707,2.2075500000000003,26.535898409893992,8.633081049317221,16.9274,43.6302,23.2112,43.2360925795053,23.9741457385519,18.0376,99.482,34.07635,9.990835159010603,4.87833933478892,5.2582,23.3216,8.0652,20.233528268551236,7.471211739041599,12.1328,35.4483,17.105400000000003,30.85715851590106,19.295722534942723,11.689,77.533,23.2285
Ea-C6_R11.txt,20.0%,20.0,2.744791201413428,2.487177956436087,0.6398,9.7712,1.5180500000000001,23.968456537102476,8.62489074147782,14.839,41.6281,20.350499999999997,37.19238431095406,22.55492209372206,14.7734,91.2138,28.0624,7.971169823321555,4.410994975638587,4.1523,20.0676,5.9852,18.065947243816254,7.372979188610613,10.5014,33.5235,14.78495,26.174294310954068,17.89861933128936,9.3939,70.6379,18.63395
