Filename,Quality_Label,MQ-3_R1 (kOhm)_mean,MQ-3_R1 (kOhm)_std,MQ-3_R1 (kOhm)_min,MQ-3_R1 (kOhm)_max,MQ-3_R1 (kOhm)_median,MQ-4_R1 (kOhm)_mean,MQ-4_R1 (kOhm)_std,MQ-4_R1 (kOhm)_min,MQ-4_R1 (kOhm)_max,MQ-4_R1 (kOhm)_median,MQ-6_R1 (kOhm)_mean,MQ-6_R1 (kOhm)_std,MQ-6_R1 (kOhm)_min,MQ-6_R1 (kOhm)_max,MQ-6_R1 (kOhm)_median,MQ-3_R2 (kOhm)_mean,MQ-3_R2 (kOhm)_std,MQ-3_R2 (kOhm)_min,MQ-3_R2 (kOhm)_max,MQ-3_R2 (kOhm)_median,MQ-4_R2 (kOhm)_mean,MQ-4_R2 (kOhm)_std,MQ-4_R2 (kOhm)_min,MQ-4_R2 (kOhm)_max,MQ-4_R2 (kOhm)_median,MQ-6_R2 (kOhm)_mean,MQ-6_R2 (kOhm)_std,MQ-6_R2 (kOhm)_min,MQ-6_R2 (kOhm)_max,MQ-6_R2 (kOhm)_median
LQ_Wine10-B04_R04.txt,LQ,2.38315148409894,2.2502538025636563,0.5469,8.7651,1.2218,16.70477141342756,6.5585724432733565,9.7916,30.9645,13.933150000000001,25.189559222614843,15.319455493376271,10.2794,62.3642,18.92165,7.042559787985865,3.854950255513854,3.4535,17.7436,5.4314,11.738642473498235,5.317268585393246,6.1935,23.9801,9.6951,18.488936961130744,11.51921549670788,7.2052,46.8889,13.9023
LQ_Wine10-B03_R04.txt,LQ,2.847909540636042,2.5485212862153674,0.7758,9.9348,1.4832,20.029547526501766,7.097133451858436,12.5218,34.582,16.90335,31.357602296819785,17.49819952555999,14.1497,71.8877,24.34095,8.988039434628975,4.547588360511071,4.7892,21.9433,7.0065,14.980786254416962,5.8971989453877995,8.5436,27.9335,12.915849999999999,23.52811084805654,13.328473929082485,9.8811,54.9925,18.62425
LQ_Wine10-B02_R10.txt,LQ,3.4428118021201413,2.606325440708904,1.2653,10.8421,2.15275,20.280798727915197,7.309030750058491,12.2964,35.6538,17.45335,30.22902752650177,17.36880355205989,12.6897,71.3991,23.55475,9.08974074204947,4.641245034314782,4.7997,21.7685,7.1403,13.517601236749115,6.102887363535327,6.9129,27.3143,11.40405,21.894225017667843,12.715331715860955,8.682,52.0339,17.2089
LQ_Wine10-B03_R08.txt,LQ,3.9827788339222616,2.9335331045535398,1.5839,12.182,2.52,21.976424310954066,7.538541901543335,13.7262,37.5777,18.9341,33.034724381625445,18.41331648850144,14.537,76.2709,25.7591,10.62240996466431,4.990293556610165,5.8982,24.1934,8.551449999999999,15.180506254416962,6.432193874725012,8.0237,29.7249,13.01205,25.078608409893995,13.920668348214056,10.5195,57.9719,20.0884
LQ_Wine10-B03_R06.txt,LQ,2.4300320141342753,2.2352914761362133,0.6127,8.8318,1.2828,17.692483710247352,6.930373824260933,10.5597,32.7827,14.7043,26.422799540636042,16.06097836538257,11.0811,65.3239,19.733,7.384057455830388,3.932680363887016,3.8863,18.4748,5.5767,12.50400734982332,5.712190889243797,6.6205,25.6756,10.268899999999999,19.78994628975265,12.24784675155418,7.7999,50.0017,14.86885
LQ_Wine10-B05_R02.txt,LQ,2.2483820494699644,2.0745824609610026,0.532,8.1423,1.2186,15.503871766784453,5.69906759166599,9.4067,28.032,13.257,23.69897636042403,13.685262068110967,10.1092,56.6621,18.23365,6.464518056537103,3.7058977204636587,3.1977,16.7588,4.843,9.944458621908128,4.627787641920047,5.0941,20.6587,8.17265,16.94729851590106,10.107815502085009,6.7691,41.277,13.0517
LQ_Wine10-B04_R11.txt,LQ,3.4773589045936393,2.4770041125018785,1.361,10.5973,2.30855,19.911864522968198,7.6807730085523955,11.5927,36.333,16.905549999999998,29.195855371024734,17.81267030238895,11.4642,72.5122,22.171,10.493683356890461,4.85157196571997,5.9783,23.4001,8.46545,13.453606607773853,6.304190089559836,6.6227,27.9638,11.2361,21.664283462897526,13.089342885255382,8.1556,53.2926,16.7698
LQ_Wine10-B04_R05.txt,LQ,3.3691711660777384,2.896913983685902,1.078,11.3823,1.7821500000000001,21.771441024734983,7.521024907941568,14.0395,36.8241,18.25495,35.10663572438162,19.210320552229735,16.4963,78.2646,27.146099999999997,9.694784204946997,4.946074470230948,5.3215,23.2255,7.4906,16.098351696113074,6.524016508508377,9.2781,30.1949,13.57,26.481203922261486,14.850443296147,11.6857,60.8273,20.8823
LQ_Wine10-B03_R10.txt,LQ,2.939876890459364,2.2786024340952453,1.0421,9.4547,1.8278,18.343265265017667,7.2994815930851615,10.5539,34.2472,15.5216,26.42464551236749,16.48369014255819,10.2367,66.7559,19.7995,8.509256572438163,4.317439576794244,4.5101,20.2657,6.6808,12.353249469964666,5.908711311610166,6.0621,26.1875,10.23315,19.485547844522966,12.093514698835541,7.2603,49.1009,14.8032
LQ_Wine10-B01_R08.txt,LQ,4.195836961130741,3.2198678684489535,1.6052,13.2127,2.5473999999999997,20.409530848056534,6.899520673067294,13.222,34.6514,17.1873,30.02011300353357,17.60688695808238,13.2236,71.5015,22.4531,10.300912190812722,5.314517884984777,5.4491,24.6038,8.0586,14.04254780918728,6.2631639177547545,7.7001,28.2303,11.40095,22.355628975265017,13.448903274038273,9.3362,54.7672,17.0138
LQ_Wine10-B02_R02.txt,LQ,2.519887349823321,2.337910905645996,0.6307,9.2185,1.3234,18.91029445229682,7.091667765359521,11.5363,33.9553,15.8305,29.924874063604243,17.470233027112247,12.8778,71.3991,22.82715,7.106768021201414,4.218923677062607,3.4421,18.9954,5.2418499999999995,13.528012791519435,5.849311944411833,7.4191,26.6757,11.3221,21.639654381625444,13.085430180479952,8.682,53.1432,16.54635
LQ_Wine10-B04_R08.txt,LQ,4.043077561837457,2.955407538557514,1.6592,12.292,2.4734,18.793457879858657,6.630939377378475,11.6714,32.9589,16.02855,27.278431908127207,15.897349938323119,11.8764,65.1677,20.66235,9.773404734982332,4.94979363153469,5.2669,23.2435,7.657349999999999,12.981129540636042,5.681461534112689,6.8818,26.0271,10.9449,21.335973710247348,12.308529119184959,8.9101,51.1132,16.61835
LQ_Wine10-B05_R05.txt,LQ,2.8090003886925796,2.5749308090056204,0.7061,10.0068,1.455,20.091786572438163,7.284420015787227,12.3492,35.153,16.93395,31.611707844522968,17.857100771805523,13.8306,73.1982,24.429299999999998,8.498019858657244,4.438302930193479,4.4752,20.7801,6.5798000000000005,14.857052614840988,6.1363940700841235,8.2144,28.4072,12.6745,23.77791332155477,13.690602200361754,9.7564,56.1393,18.70915
LQ_Wine10-B03_R02.txt,LQ,3.012171130742049,2.463818066385139,0.9769,9.9648,1.7647499999999998,17.928779116607775,6.429862897057586,11.0867,31.9195,15.3353,28.32072254416961,16.015432898091248,12.6017,66.3878,21.9037,8.581783427561836,4.4289984215679326,4.6219,20.6357,6.6639,12.192063109540635,5.509441042947581,6.4052,24.9297,10.1548,21.566775406360424,12.473505122640626,9.1075,51.5389,16.853749999999998
LQ_Wine10-B01_R09.txt,LQ,2.5770879858657243,2.197774617059683,0.7956,8.8877,1.4921,16.79899911660777,6.788725379901696,9.7722,31.866,13.97155,23.282293392226148,15.13277964344446,9.0621,61.0088,16.871499999999997,7.133709681978798,3.855926610770424,3.6738,17.7853,5.4657,10.712198268551235,5.381843258297546,5.2519,23.5426,8.59675,17.211742332155477,11.138441025891213,6.3529,45.1392,12.68795
LQ_Wine10-B01_R02.txt,LQ,2.554423074204947,2.3428444720691886,0.6548,9.19,1.3554,19.361514240282684,6.98228519348341,11.8555,34.1203,16.487,31.100943144876325,17.441936745809965,13.6919,72.277,24.1903,7.306379434628974,4.166811864364556,3.5699,18.8628,5.4911,13.943325936395759,5.806483128308139,7.7713,26.8986,11.76,22.61428487632509,13.183122035087194,9.1814,53.8789,17.6627
LQ_Wine10-B02_R04.txt,LQ,2.632864028268551,2.3778483646375865,0.7106,9.3679,1.3626,19.09648717314488,7.318688631684769,11.5802,34.4929,15.7895,30.03559565371025,17.59677222667887,12.9385,71.5015,22.800600000000003,7.199318339222614,4.202249503379422,3.5699,18.9856,5.260400000000001,13.944042897526503,6.053526648970479,7.6717,27.5659,11.59425,22.209673780918727,13.380000703951783,9.0452,54.526,16.9603
LQ_Wine10-B03_R01.txt,LQ,2.2767390106007066,2.1885819095642995,0.4815,8.5967,1.2083,18.238125689045933,6.767084614731423,11.0292,32.755,15.5115,29.085426643109535,16.82149854226194,12.4271,69.2253,22.3289,6.497702756183746,3.9588891208597117,3.0422,17.6835,4.73565,12.333317844522968,5.688290016702847,6.4415,25.2625,10.0036,20.29988187279152,12.484887630043128,7.928,50.4299,15.4191
LQ_Wine10-B04_R06.txt,LQ,3.653196219081272,2.8240667909453885,1.3162,11.5465,2.21615,21.708649363957594,7.03505004588049,13.9149,36.0383,18.9243,34.61462770318021,18.068729414443656,16.1389,75.9322,27.654200000000003,9.460939469964663,4.849531923239024,4.9693,22.8448,7.43335,16.402123568904592,6.000977056716792,9.6238,29.4006,14.3741,25.837456042402827,13.798814741365375,11.2618,57.6543,20.982300000000002
LQ_Wine10-B01_R01.txt,LQ,1.8062419434628973,1.8438556220897022,0.2978,7.1353,0.8928499999999999,14.255590353356888,5.568478777817013,8.3406,26.6471,12.0501,22.25968222614841,13.643744225041162,9.1302,55.097,16.6249,5.464903568904594,3.464033594715016,2.4708,15.1905,3.8735,9.267238798586572,4.410555152746516,4.7254,19.4698,7.572900000000001,15.430135229681978,9.928090968343007,5.9669,39.519,11.433
LQ_Wine10-B04_R02.txt,LQ,2.013294487632509,2.0158722491422414,0.4165,7.7921,0.9444,14.250951802120142,5.866781584180657,8.3655,27.1968,11.58015,21.375714381625443,13.565029358392456,8.9045,53.7946,15.39655,5.816982190812721,3.6138365015982203,2.7928,15.8342,4.0723,9.902316289752651,4.729718899384672,5.1689,20.7446,7.97645,15.648469434628975,10.110639515122664,6.1772,40.1356,11.5119
LQ_Wine10-B02_R06.txt,LQ,2.582886113074205,2.2771391763118425,0.7409,8.9634,1.3962,17.72687657243816,6.868399290267477,10.6948,32.4886,14.549700000000001,26.789838763250884,16.272432889574,11.3529,65.8413,19.8662,7.076306148409894,3.969863177178643,3.5852,18.0329,5.2713,12.358051731448763,5.6384402425691444,6.562,25.2759,10.0755,19.3312322614841,11.956536309634469,7.8129,48.6004,14.494
LQ_Wine10-B01_R05.txt,LQ,2.9565932155477035,2.6265359243844166,0.8476,10.2642,1.5579,19.771263745583042,6.8881293633190674,12.4286,34.2374,16.75985,31.437408657243818,17.167254124463387,14.3811,71.5272,24.4958,8.56470480565371,4.378598240599618,4.5763,20.5984,6.711,14.493787915194345,5.762225058812008,8.2317,27.4916,12.4253,23.2405261484099,12.963507083045146,9.8632,53.7609,18.5325
LQ_Wine10-B05_R04.txt,LQ,2.3494618021201417,2.248203897914124,0.5231,8.6848,1.2083,17.223237632508834,6.502507494534166,10.322,31.5208,14.5554,26.228649045936393,15.492705034792467,11.0651,63.8078,20.0132,7.344102014134276,3.664134608359667,4.0305,17.5821,5.80725,12.198506643109539,5.275697888625254,6.5081,24.4335,10.3321,19.408273851590103,11.660016718896083,7.6316,48.0349,14.98485
LQ_Wine10-B04_R03.txt,LQ,2.8772379151943466,2.5391349312614815,0.8491,9.9498,1.5180500000000001,19.567812756183745,7.124842145143751,12.1296,34.3747,16.2857,31.413005971731447,17.666837615930575,14.1076,72.5646,24.221600000000002,21.206778763250885,7.648518050661973,14.5527,41.4183,17.5454,14.004044805653711,5.925146843910992,7.6623,27.2115,11.905100000000001,23.02158342756184,13.349691289581854,9.6797,54.6292,17.9485
LQ_Wine10-B04_R09.txt,LQ,4.7874948409894,3.283970666792737,2.087,13.9743,3.129,23.78865250883392,7.665050606614246,15.3015,39.5139,20.715049999999998,36.31342028268551,19.06494621035189,16.772,79.7303,28.948749999999997,11.834460035335692,5.621735776784304,6.5069,27.1922,9.550699999999999,16.893377102473497,6.679147705390739,9.3048,31.6088,14.75225,27.965201943462898,14.581128674387749,12.1307,61.313,23.0641
LQ_Wine10-B02_R11.txt,LQ,3.2976078798586577,2.394188063917755,1.1658,10.2672,2.12875,18.669127667844524,7.475702275511194,10.4781,34.8609,15.70585,27.395243109540637,17.347696239680367,10.2672,69.5928,20.4499,9.597083533568904,4.523051142751754,5.2147,22.0625,7.6987,12.262808127208482,6.091574187351296,5.6481,26.3068,10.1066,20.06851561837456,12.537771188871925,7.2302,50.5223,15.3371
LQ_Wine11-B04_R05.txt,LQ,2.2107593286219083,2.2915792109950415,0.4091,8.6737,0.94055,17.87579780918728,7.3242361290748565,10.5685,33.3812,14.2059,27.03106392226148,17.062945913495525,11.3333,67.4544,19.350900000000003,6.746955689045936,3.945451468448773,3.3456,17.7204,4.8779,12.770054169611306,6.014025587387339,6.7868,26.3773,10.203199999999999,20.093500424028267,12.906603865768693,7.9701,51.6183,14.64695
LQ_Wine11-B04_R04.txt,LQ,2.525509717314488,2.384263610614448,0.6142,9.2271,1.26295,16.5436228975265,6.297546482476515,10.0656,30.2115,13.7858,25.093774522968197,15.203106228556972,10.8992,61.7838,18.6001,7.12017371024735,3.9985686650378094,3.668,18.047,5.2942,11.842530494699648,5.228394776341737,6.4608,23.8103,9.798549999999999,19.057348551236746,11.738432182027108,7.8181,47.7912,14.3501
LQ_Wine11-B03_R10.txt,LQ,3.0957965371024736,2.2815911653646332,1.2115,9.6033,1.93235,16.252996042402827,6.55527384675347,9.3395,30.913,13.5361,23.242078197879856,14.700542455095924,9.2185,59.6766,17.058500000000002,8.348457844522969,4.2976307928753315,4.5432,20.1248,6.4072,10.634041660777386,5.375527631891544,5.1651,23.2905,8.48695,17.26975261484099,10.952817501489672,6.6314,44.4329,12.811900000000001
LQ_Wine12-B01_R10.txt,LQ,2.178729434628975,2.075050968648202,0.4949,8.1423,1.1155,17.44695812720848,7.128873445842561,10.0741,32.9496,14.28045,25.02898738515901,15.969678387659346,9.8692,64.22,18.217,6.577715159010601,3.7359577660136676,3.3005,16.967,4.90865,11.53215187279152,5.720454990291495,5.7447,24.9627,9.24875,18.53482526501767,11.931390982708145,6.8861,48.4109,13.6937
LQ_Wine11-B02_R07.txt,LQ,2.775219858657244,2.3360911805114672,0.8798,9.3592,1.5872,18.17733703180212,7.135692510072379,10.8372,33.5998,15.0863,26.942609575971737,16.53247501730239,11.11,66.7559,20.0858,7.677398339222615,4.232284289642782,3.9592,19.3283,5.7891,12.855307137809188,5.836189880616218,6.8707,26.2857,10.5846,20.065900318021203,12.49037031581233,7.8259,50.615,15.03705
LQ_Wine02-B01_R04.txt,LQ,2.3922196113074206,2.2399471272702556,0.5903,8.6903,1.1957,18.2676522614841,6.784836323789115,11.2085,32.8938,15.2499,28.253505936395765,16.37825565500297,12.3196,67.127,21.431199999999997,6.758788798586574,3.980783034935693,3.3626,17.8784,4.950150000000001,13.287631696113074,5.598225095074722,7.3821,26.041,11.1521,20.902766925795053,12.433595641796417,8.4927,50.9412,16.1176
LQ_Wine11-B03_R11.txt,LQ,3.404275229681979,2.5863264870497864,1.2637,10.7664,2.1049499999999997,20.354743144876323,7.7157471822745975,12.1459,36.8134,17.0899,30.27391371024735,18.108007739937168,12.4097,74.0563,23.0046,9.774158798586573,4.789579667116408,5.2931,22.8507,7.759600000000001,14.14568519434629,6.409523492497157,7.2489,28.8671,11.8507,22.631152932862186,13.439983307490792,8.8625,55.1144,17.552300000000002
LQ_Wine02-B02_R01.txt,LQ,3.0476207773851596,2.5539630856665556,0.8951,10.2947,1.80705,20.460145194346286,6.8483863812943,12.7201,34.7211,17.9328,34.241864593639576,17.866842989222786,15.3167,75.5122,27.93415,8.214522120141341,4.6168633709884865,3.9691,21.1263,6.29055,14.323071342756183,5.789516217786668,7.7665,27.1676,12.3723,23.702214204946994,13.152107699680588,9.7298,54.1841,19.18355
LQ_Wine11-B04_R11.txt,LQ,2.8474209540636046,2.302674209710276,0.9521,9.4228,1.7085,18.57170706713781,7.108012791291177,10.9329,33.8298,15.71805,26.842802296819787,16.38757462852331,10.7885,66.3649,20.17165,8.329799929328622,4.240804322032082,4.4321,19.9383,6.5129,12.683960494699647,5.832164146667495,6.3988,26.1595,10.65065,20.09279070671378,12.177744295700899,7.5981,49.5935,15.44575
LQ_Wine11-B02_R02.txt,LQ,2.5956092932862194,2.3728298497935434,0.7,9.3419,1.3578,18.918092402826858,6.807340140932192,11.8172,33.4286,15.9354,29.847011130742047,17.240933558396023,13.2273,70.7134,22.581,7.461290000000001,4.301350807404435,3.732,19.3684,5.5255,13.2648048409894,5.596342503798122,7.4168,25.703,11.16425,21.613985795053004,12.819777878799487,8.9017,52.5355,16.65335
LQ_Wine11-B04_R10.txt,LQ,3.3823581625441697,2.4258844688918932,1.3306,10.3192,2.2144500000000003,18.613850176678444,7.228084005033624,10.6536,34.5523,15.9313,27.157328233215548,16.417950249696332,10.6222,67.5248,20.7372,9.234447950530035,4.522203162279892,4.9949,21.556,7.402900000000001,12.30877328621908,5.820009024487124,5.965,25.9855,10.31335,20.28342992932862,12.19634415272166,7.5827,49.7291,15.7317
LQ_Wine02-B03_R04.txt,LQ,2.815881908127208,2.529990325681704,0.7819,9.9049,1.47595,19.151847243816256,6.883832418068238,12.0647,33.7146,16.05345,29.287825689045935,17.010046470501212,13.0247,69.2741,22.08815,7.734144028268551,4.0925420411608275,4.0664,19.1339,5.96805,13.54632816254417,5.791663705844783,7.6151,26.7259,11.299,21.513968939929327,12.856720566201059,8.9606,52.5518,16.483249999999998
LQ_Wine11-B04_R07.txt,LQ,3.0268890106007067,2.4689696113587,1.0359,9.9378,1.73245,18.86619325088339,7.277844206495938,11.1963,34.3747,15.82845,28.462199187279154,16.91535683487645,11.8159,69.0304,21.6536,8.257251696113075,4.438717835637539,4.2712,20.4869,6.34105,13.364945371024737,5.891620606415951,7.0494,26.8986,11.31595,21.777692862190808,12.874388862809335,8.5145,52.6007,16.9848
LQ_Wine12-B01_R01.txt,LQ,1.2276604946996468,1.5207562077890442,0.0555,5.6898,0.4327,12.494619717314485,5.281611052182784,7.2901,24.5629,10.0698,18.063549646643107,11.97382416217235,7.2302,48.2224,12.737449999999999,4.513192756183746,2.85065738146689,2.0564,12.5247,3.18555,8.363015300353357,3.9792203840294773,4.4927,17.9954,6.6892,12.782700494699647,8.655353979115825,4.7976,34.7766,9.1629
LQ_Wine02-B03_R08.txt,LQ,3.488302650176678,2.616831199078684,1.3083,11.0298,2.20245,18.37009826855124,7.2533869250146665,10.7688,34.1106,15.3353,25.54139148409894,16.404140055477644,9.9079,65.7509,18.62425,8.692561731448764,4.473294303253774,4.5556,21.0447,6.8201,11.925000918727916,5.911570229190758,5.8441,25.7441,9.6882,19.32665303886926,12.25374056959501,7.2453,49.7895,14.4589
LQ_Wine11-B02_R10.txt,LQ,3.534338621908127,2.5817201720511394,1.4364,10.8548,2.18525,19.936055300353356,7.7218635754139635,11.8843,36.4072,16.4551,28.857885335689044,17.836218687495556,11.8462,71.5528,21.30985,9.31323293286219,4.764884885677854,5.0699,22.2742,7.2152,12.89093109540636,6.259495864860598,6.4887,27.3143,10.45055,20.77178144876325,12.789308159766522,8.1877,51.7138,15.68375
LQ_Wine11-B04_R09.txt,LQ,3.4575662190812717,2.6975916354469374,1.3162,11.1197,2.0683,20.273485971731446,7.62903307632482,12.3723,36.333,16.8293,29.369102402826854,17.999243376570426,12.3508,71.8877,21.62845,8.758244240282686,4.6615346124484,4.6615,21.7348,6.647,13.617298339222614,6.39151922214834,7.009,28.0624,11.17185,22.021385335689047,13.416942242467803,8.8989,54.3889,16.7676
LQ_Wine02-B03_R03.txt,LQ,3.193444346289753,2.615322153328853,1.0157,10.4607,1.8087,19.553263851590103,6.587484387438385,12.4286,33.4381,16.8228,31.125436537102477,16.932340567374986,14.1804,70.5122,24.473599999999998,12.983841872791517,10.50872142283005,4.9352,64.8569,8.880700000000001,13.706084134275617,5.873467105273771,7.4075,26.7833,11.5707,23.248598127208478,12.99461145104108,10.0368,53.7105,18.38845
LQ_Wine02-B01_R07.txt,LQ,3.0606842049469964,2.4996317023039496,1.0079,10.1213,1.77715,19.626955689045936,7.094077448633128,12.0355,34.582,16.6627,29.804387915194344,17.130322560086462,12.7924,70.7386,22.939349999999997,8.351911060070671,4.403064813620831,4.332,20.3813,6.50815,14.063718869257949,5.90894539164234,7.6457,27.4102,12.0145,22.253260353356893,12.87958840525109,8.9972,53.0275,17.43335
LQ_Wine11-B03_R08.txt,LQ,4.339367985865724,3.23621053212269,1.7052,13.3148,2.6281,21.768307667844525,7.346927732433984,14.0028,36.8888,18.453899999999997,32.72637017667845,18.34347984971474,14.7536,75.2341,25.125500000000002,10.248260176678446,5.30255591297874,5.4911,24.7957,7.942500000000001,15.141887420494701,6.5758133125887275,8.2366,29.8067,12.6661,24.95050724381625,14.297659062491062,10.6472,59.0169,19.4691
LQ_Wine02-B01_R10.txt,LQ,3.1130549116607775,2.12985072556939,1.3322,9.2844,2.0734,15.532087703180212,6.40127461096912,8.9201,29.9959,12.9004,21.343127173144875,14.207565660416938,8.403,56.6621,14.9688,8.100840954063605,4.091248051078724,4.5246,19.3735,6.2285,9.667944982332155,4.969512832520436,4.7106,21.5016,7.69415,15.779078268551237,10.118503147236458,6.0751,41.0081,11.581150000000001
LQ_Wine11-B02_R06.txt,LQ,2.9035163604240286,2.332371494732857,0.9986,9.5565,1.7316,18.134973250883395,7.1231212498897625,10.8581,33.7146,14.92425,27.21428307420495,16.72667632821344,11.2878,67.8788,20.1274,7.7617226501766785,4.072882064878293,4.1263,19.0794,5.98405,12.536680282685513,5.79809897814452,6.5728,25.9301,10.33925,19.715158621908127,12.192742908708706,7.7401,49.8046,14.8888
LQ_Wine12-B01_R04.txt,LQ,1.7971080212014134,2.018002672485954,0.1817,7.6084,0.75,16.74424696113074,6.8101050396189144,9.7999,31.5824,13.67575,24.65605890459364,15.639512966386764,10.1123,62.5944,17.862099999999998,6.036412296819788,3.5245136442606837,2.9725,15.9817,4.4413,11.927923144876328,5.487900665909326,6.3116,24.6997,9.77085,18.352903780918727,11.750020593367323,7.0509,47.6487,13.60055
LQ_Wine02-B02_R04.txt,LQ,2.7474415901060074,2.4995855574802723,0.7576,9.8602,1.4123,17.311883215547702,6.560345663679156,10.7214,31.4505,14.1059,25.724125759717314,16.14925375860771,10.9469,64.4604,18.498800000000003,7.280051024734982,4.280256564121132,3.6025,19.2733,5.3161000000000005,11.187330636042404,5.4910840066936,5.773,24.0941,8.80245,18.71544929328622,11.83509528455028,7.5802,48.1213,13.8269
LQ_Wine02-B03_R06.txt,LQ,2.724207491166078,2.2444940129798274,0.909,9.19,1.5758,17.875180070671377,7.148927153918343,10.6595,33.514,14.544,26.549237314487634,16.712352308967937,11.0651,67.1736,19.20595,7.411925512367491,3.9671500950847665,3.9454,18.5084,5.6281,12.430400812720848,5.796012600903289,6.5555,25.8197,10.09385,19.482381872791517,12.336751677121882,7.6625,49.9713,14.56445
LQ_Wine11-B04_R01.txt,LQ,2.152611696113074,2.177824207032064,0.4268,8.3381,0.9962500000000001,17.908657243816254,7.054550766617198,10.7362,33.0055,14.65835,28.129079293286217,17.225677487467685,11.8831,69.2497,20.68635,6.2751122614841,3.945320052331444,2.9214,17.2631,4.43105,12.371185971731448,5.78739248279414,6.5318,25.5122,9.9924,19.83113148409894,12.696681492673857,7.709,50.6459,14.71995
LQ_Wine12-B01_R05.txt,LQ,3.160091978798587,2.63289403000388,0.9908,10.532,1.7631000000000001,20.201348409893995,7.374453237718806,12.2833,35.6538,17.0723,30.940153074204947,17.66089780573312,13.2164,72.4075,24.0251,8.543156183745582,4.626500405281085,4.3973,21.2412,6.5153,14.174996996466433,6.338995063735057,7.4284,28.5078,11.84915,23.042772296819788,13.475542703704354,9.1757,55.1668,17.906350000000003
LQ_Wine11-B01_R03.txt,LQ,2.401961130742049,2.300450677446766,0.5038,8.8765,1.202,18.467711696113074,7.135975874832679,11.0837,33.6762,15.255849999999999,28.86952865724382,16.979262166361096,12.2438,69.5191,21.92915,22.19805190812721,6.868857329933681,15.0411,39.5301,19.4036,12.50613219081272,5.828401890947099,6.5707,25.9716,10.236,21.113765653710253,12.819756879260396,8.46,51.9696,16.0793
LQ_Wine02-B03_R05.txt,LQ,3.197129540636042,2.749169449814437,0.9877,10.8643,1.76555,20.923608480565374,7.281662194304301,13.3871,35.8922,17.5777,33.317665618374555,18.38563400341001,15.5385,75.7918,25.698999999999998,9.25256780918728,4.919634258527789,4.9161,22.7859,7.02745,15.678089081272086,6.211901067249376,9.1322,29.2401,13.3518,24.9333406360424,14.12926005400432,10.8421,58.1598,19.6082
LQ_Wine02-B02_R11.txt,LQ,3.414847173144876,2.3311803870738004,1.4865,10.1183,2.2765,17.43172593639576,7.298604028548273,9.8193,33.6762,14.32535,24.87553342756184,16.310102300243347,9.4663,65.4808,17.91805,10.05027480565371,4.752513077919765,5.7326,23.0284,7.9991,11.08260925795053,5.612706421668803,5.318,24.3433,8.957799999999999,18.149380459363957,11.480468239889069,6.8055,46.8055,13.568999999999999
LQ_Wine02-B01_R02.txt,LQ,3.3433049469964664,2.7831274518075637,1.1375,11.0875,1.8562,21.32399954063604,6.607652769944452,14.1911,34.7311,18.4515,35.03421416961131,17.777813103639996,17.1999,75.3451,28.02935,9.174906254416962,4.916702895046085,4.7934,22.1481,7.0361,15.611991024734985,5.6386374155964445,9.4121,27.9184,13.6201,25.612692756183748,13.527077576657392,11.719,56.7529,20.678350000000002
LQ_Wine02-B02_R02.txt,LQ,3.256740671378092,2.7599922348475525,1.0483,10.9373,1.7531,21.305572685512367,7.311214027451214,13.6793,36.2907,17.9629,34.47443819787985,18.803335874366237,16.1091,77.8244,26.7456,8.616443427561837,4.932975532979651,4.385,22.2857,6.3446,15.402183816254418,6.108659678222411,8.9149,28.8042,13.0725,25.102104028268553,14.030878678589692,10.95,58.2731,19.8251
LQ_Wine10-B05_R09.txt,LQ,3.3347664310954066,2.5836030419454095,1.1721,10.7538,2.04375,19.63862222614841,7.539092069133315,11.4583,35.8818,16.57895,28.60425872791519,17.388739817159838,11.53,70.7891,21.555999999999997,8.620990212014135,4.473598878421263,4.5184,21.0013,6.72425,13.500521024734981,6.181033655068526,6.7758,27.6479,11.36375,21.584778727915197,13.064688854281494,8.2466,53.4926,16.686300000000003
